C51 COMPILER V9.00   BB                                                                    04/16/2015 19:28:06 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE BB
OBJECT MODULE PLACED IN bb.OBJ
COMPILER INVOKED BY: d:\Keil\C51\BIN\C51.EXE bb.c BROWSE DEBUG OBJECTEXTEND

line level    source
  50          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,
  51          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  52          0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  53          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  54          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  55          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   BB                                                                    04/16/2015 19:28:06 PAGE 2   

  56          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  57          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x00,0x02,0x04,0x08,0x10,0x21,0x41,0x61,
  58          0x82,0x83,0x84,0x00,0x84,0x01,0x06,0x04,0x00,0x02,0x03,0x00,0x00,0x00,0x00,0x00,
  59          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x00,0x20,
  60          0x00,0x10,0x04,0x00,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  61          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  62          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  63          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  64          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  65          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,
  66          0x80,0x00,0x80,0x00,0x00,0x40,0x01,0x81,0x82,0x00,0x42,0x80,0x22,0x28,0x06,0x06,
  67          0x22,0x82,0x1A,0x52,0x20,0x82,0x03,0x02,0x00,0x03,0x01,0x01,0x00,0x00,0x00,0x80,
  68          0x00,0x40,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  69          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  70          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  71          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  72          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  73          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  74          0x00,0x04,0x02,0x00,0x03,0x00,0x01,0x06,0x64,0x16,0x00,0x60,0x04,0x04,0x31,0x02,
  75          0x44,0x29,0x30,0x20,0x40,0x12,0x30,0x00,0x10,0x40,0x10,0x08,0x00,0x08,0x24,0x02,
  76          0x0A,0x05,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  77          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  78          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  79            };
  80          uchar code tupian2[][128]={
  81          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  82          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  83          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  84          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  85          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  86          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  87          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  88          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  89          0x00,0xF8,0x88,0x88,0x88,0xF8,0x00,0x80,0x82,0x82,0x82,0x82,0xFE,0x82,0x82,0x82,
  90          0x80,0x80,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  91          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  92          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  93          0x20,0x40,0x00,0x40,0x80,0xC0,0xA0,0x80,0x40,0x80,0x80,0x00,0x80,0x00,0x00,0x00,
  94          0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0xE0,0x48,0x10,0x00,0x20,0x00,0x00,0x00,
  95          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  96          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  97          0x00,0x07,0x04,0x04,0x04,0x07,0x00,0x20,0x20,0x20,0x20,0x20,0x3F,0x20,0x20,0x20,
  98          0x20,0x20,0x20,0x00,0x00,0x20,0x77,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  99          0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x20,0x08,0x14,0x08,0x0C,0x02,0x04,0x04,0x04,
 100          0x04,0x00,0x06,0x00,0x04,0x00,0x04,0x0C,0x0A,0x04,0x04,0x01,0x0C,0x0E,0x02,0x00,
 101          0x02,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x03,0x02,
 102          0x00,0x14,0x08,0x31,0x32,0xC8,0x20,0x40,0x04,0x00,0x00,0x42,0x00,0x40,0x00,0x02,
 103          0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 104          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 106          0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x40,0x40,0x00,0x80,0x80,0x80,0x00,0x00,
 107          0x00,0x00,0x20,0x42,0x14,0xC8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x05,0x03,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x00,0x00,0x00,0x6D,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x08,0x00,0x08,0x08,0x00,0x11,0x00,0x11,
 115          0x21,0x00,0x11,0x00,0x11,0x86,0x48,0x58,0x40,0x80,0x40,0x80,0x00,0x00,0x00,0x0C,
 116          0x00,0x04,0x00,0x04,0x00,0x08,0x10,0x00,0x80,0x20,0x40,0x20,0x00,0x00,0x00,0x00,
 117          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   BB                                                                    04/16/2015 19:28:06 PAGE 3   

 118          0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 119          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 120          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 121          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 122          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x08,0x04,0x06,0x00,0xC0,0x07,0xC0,0x22,
 123          0x60,0x22,0x12,0x11,0x19,0x00,0x04,0x06,0x00,0x00,0x03,0x06,0x04,0x0C,0x00,0x18,
 124          0x20,0x00,0x64,0x04,0x86,0x81,0x06,0x04,0x00,0x02,0x03,0x00,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x00,0x20,
 126          0x00,0x10,0x04,0x00,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 127          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 130          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
 131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,
 132          0x80,0x00,0x80,0x00,0x00,0x40,0x01,0x81,0x82,0x00,0x42,0x80,0x22,0x28,0x06,0x06,
 133          0x22,0x82,0x1A,0x52,0x20,0x82,0x03,0x02,0x00,0x03,0x01,0x01,0x00,0x00,0x00,0x80,
 134          0x00,0x40,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 136          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 138          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 140          0x00,0x04,0x02,0x00,0x03,0x00,0x01,0x06,0x64,0x16,0x00,0x60,0x04,0x04,0x31,0x02,
 141          0x44,0x29,0x30,0x20,0x40,0x12,0x30,0x00,0x10,0x40,0x10,0x08,0x00,0x08,0x24,0x02,
 142          0x0A,0x05,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 145          };
 146           
 147          void Delay(uchar i)
 148          { 
 149   1        while(i--);
 150   1       }
 151          void Write(uchar dat,bit type)
 152          {
 153   1         lcmen=0;
 154   1         lcmrw=0;
 155   1         lcmrs=type;
 156   1         P1=dat;
 157   1         Delay(5);
 158   1         lcmen=1;
 159   1         lcmen=1;
 160   1         Delay(1);
 161   1         lcmen=0;
 162   1      }
 163          void Cls()
 164          {
 165   1        uchar i,j;
 166   1        All();
 167   1        for(i=0;i<8;i++)
 168   1        {
 169   2              Write(0xB8|i,CMD);
 170   2              Write(0x40,CMD);
 171   2              for(j=0;j<64;j++)
 172   2              Write(0x00,DATA);
 173   2         }
 174   1      }
 175          /*全屏显示图片*/
 176          void LCDDisplay(uchar line,uchar row, uchar table[7][128])
 177          {
 178   1         uchar i,j;
 179   1       for(i=0;i<8;i++)
C51 COMPILER V9.00   BB                                                                    04/16/2015 19:28:06 PAGE 4   

 180   1       { 
 181   2            if(row<0x80)
 182   2            { 
 183   3              Left();
 184   3              }
 185   2         Write(line+i,CMD);
 186   2         Write(row,CMD);
 187   2         for(j=0;j<64;j++)
 188   2          {    
 189   3           Write(table[i][j],DATA);
 190   3           row+=1;
 191   3           }
 192   2         if(row>=0x80)
 193   2          {
 194   3            Right();
 195   3            row=row-64;
 196   3            }
 197   2          Write(line+i,CMD);
 198   2          Write(row,CMD);
 199   2          for(j=64;j<128;j++)
 200   2           {
 201   3             Write(table[i][j],DATA);
 202   3             row+=1;
 203   3             }
 204   2            if(row>=0x80)
 205   2              {
 206   3               row=row-0x40;
 207   3               }
 208   2          }
 209   1      }                 
 210          void Init()
 211          {
 212   1        Cls();
 213   1        Write(0x3F,CMD);
 214   1        Write(0xC0,CMD);
 215   1        Write(0xB8,CMD);
 216   1        Write(0x40,CMD);
 217   1      }
 218          
 219          void main(void) 
 220          { 
 221   1       Init();
 222   1       Cls();     
 223   1      while(1){
 224   2      LCDDisplay(0xb8,0x40,&tupian1);
 225   2      Delay(1000);
 226   2      LCDDisplay(0xb8,0x40,&tupian2);
 227   2      Delay(1000);
 228   2        }      
 229   1      } 
 230          
 231          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    310    ----
   CONSTANT SIZE    =   2048    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----       7
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----       1
C51 COMPILER V9.00   BB                                                                    04/16/2015 19:28:06 PAGE 5   

END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
